department,jobtitle,gender,count
Accounting,Accountant I,Female,12
Accounting,Accountant I,Male,21
Accounting,Accountant II,Female,24
Accounting,Accountant II,Male,17
Accounting,Accountant II,Non-Conforming,1
Accounting,Accountant III,Female,23
Accounting,Accountant III,Male,21
Accounting,Accountant IV,Female,22
Accounting,Accountant IV,Male,19
Accounting,Accountant IV,Non-Conforming,2
Accounting,Accounting Assistant I,Female,21
Accounting,Accounting Assistant I,Male,23
Accounting,Accounting Assistant I,Non-Conforming,2
Accounting,Accounting Assistant II,Female,13
Accounting,Accounting Assistant II,Male,23
Accounting,Accounting Assistant II,Non-Conforming,1
Accounting,Accounting Assistant III,Female,18
Accounting,Accounting Assistant III,Male,25
Accounting,Accounting Assistant III,Non-Conforming,1
Accounting,Accounting Assistant IV,Female,24
Accounting,Accounting Assistant IV,Male,18
Accounting,Actuary,Female,4
Accounting,Actuary,Male,9
Accounting,Administrative Assistant I,Female,1
Accounting,Administrative Assistant I,Male,2
Accounting,Administrative Assistant II,Female,2
Accounting,Administrative Assistant III,Female,4
Accounting,Administrative Assistant III,Male,2
Accounting,Administrative Assistant IV,Male,2
Accounting,Administrative Officer,Female,3
Accounting,Administrative Officer,Male,6
Accounting,Administrative Officer,Non-Conforming,1
Accounting,Budget/Accounting Analyst I,Female,35
Accounting,Budget/Accounting Analyst I,Male,31
Accounting,Budget/Accounting Analyst I,Non-Conforming,1
Accounting,Budget/Accounting Analyst II,Female,38
Accounting,Budget/Accounting Analyst II,Male,58
Accounting,Budget/Accounting Analyst II,Non-Conforming,2
Accounting,Budget/Accounting Analyst III,Female,32
Accounting,Budget/Accounting Analyst III,Male,40
Accounting,Budget/Accounting Analyst III,Non-Conforming,2
Accounting,Budget/Accounting Analyst IV,Female,33
Accounting,Budget/Accounting Analyst IV,Male,40
Accounting,Budget/Accounting Analyst IV,Non-Conforming,1
Accounting,Cost Accountant,Female,65
Accounting,Cost Accountant,Male,86
Accounting,Cost Accountant,Non-Conforming,4
Accounting,Financial Advisor,Female,10
Accounting,Financial Advisor,Male,7
Accounting,Financial Advisor,Non-Conforming,1
Accounting,Financial Analyst,Female,17
Accounting,Financial Analyst,Male,9
Accounting,Financial Analyst,Non-Conforming,1
Accounting,Payment Adjustment Coordinator,Female,2
Accounting,Payment Adjustment Coordinator,Male,10
Accounting,Senior Cost Accountant,Female,74
Accounting,Senior Cost Accountant,Male,91
Accounting,Senior Cost Accountant,Non-Conforming,7
Accounting,Senior Financial Analyst,Female,8
Accounting,Senior Financial Analyst,Male,7
Accounting,Staff Accountant I,Female,89
Accounting,Staff Accountant I,Male,128
Accounting,Staff Accountant I,Non-Conforming,3
Accounting,Staff Accountant II,Female,16
Accounting,Staff Accountant II,Male,17
Accounting,Staff Accountant II,Non-Conforming,1
Accounting,Staff Accountant III,Female,13
Accounting,Staff Accountant III,Male,27
Accounting,Staff Accountant III,Non-Conforming,3
Accounting,Staff Accountant IV,Female,28
Accounting,Staff Accountant IV,Male,20
